source_state,target_state,weight
WV,WY,1
WV,MT,-1
WV,NY,1
WV,VT,1
WV,PA,1
WV,AR,1
WV,CO,1
WV,FL,1
WV,OK,1
WV,CA,1
WV,MN,1
WV,OR,1
WV,IL,1
WV,GA,1
WV,NV,1
WV,TX,1
WV,PR,1
WV,SD,1
WV,OH,1
WV,AL,1
WV,ND,1
WV,KY,1
WV,HI,1
WV,WI,1
WV,TN,1
WV,GU,1
WV,MA,1
WV,MS,1
WV,CT,1
WV,NJ,1
WV,RI,1
WV,USA,-1
WV,NE,1
WV,MD,1
WV,NH,1
WV,DE,1
WV,AS,1
WV,VA,1
WV,ME,1
WV,DC,1
WV,VI,1
WV,MI,1
WV,AK,
WV,UT,1
WV,SC,1
WV,MO,1
WV,WA,1
WV,AZ,1
WV,NM,1
WV,ID,1
WV,LA,1
WV,IN,1
WV,IA,1
WV,KS,1
WV,NC,1
WY,MT,
WY,NY,1
WY,VT,
WY,PA,1
WY,AR,-1
WY,CO,1
WY,FL,-1
WY,OK,
WY,CA,-1
WY,MN,
WY,OR,1
WY,IL,1
WY,GA,1
WY,NV,-1
WY,TX,1
WY,PR,
WY,SD,
WY,OH,-1
WY,AL,1
WY,ND,
WY,KY,
WY,HI,
WY,WI,1
WY,TN,
WY,GU,
WY,MA,-1
WY,MS,1
WY,CT,-1
WY,NJ,-1
WY,RI,
WY,USA,1
WY,NE,1
WY,MD,-1
WY,NH,
WY,DE,
WY,AS,
WY,VA,1
WY,ME,-1
WY,DC,
WY,VI,
WY,MI,-1
WY,AK,
WY,UT,1
WY,SC,1
WY,MO,1
WY,WA,-1
WY,AZ,
WY,NM,1
WY,ID,1
WY,LA,1
WY,IN,-1
WY,IA,-1
WY,KS,1
WY,NC,1
MT,NY,1
MT,VT,-1
MT,PA,1
MT,AR,-1
MT,CO,1
MT,FL,1
MT,OK,1
MT,CA,1
MT,MN,1
MT,OR,1
MT,IL,1
MT,GA,1
MT,NV,1
MT,TX,1
MT,PR,1
MT,SD,1
MT,OH,1
MT,AL,1
MT,ND,-1
MT,KY,1
MT,HI,-1
MT,WI,1
MT,TN,1
MT,GU,1
MT,MA,-1
MT,MS,1
MT,CT,-1
MT,NJ,1
MT,RI,-1
MT,USA,1
MT,NE,1
MT,MD,1
MT,NH,-1
MT,DE,1
MT,AS,-1
MT,VA,1
MT,ME,-1
MT,DC,-1
MT,VI,-1
MT,MI,1
MT,AK,
MT,UT,1
MT,SC,1
MT,MO,1
MT,WA,1
MT,AZ,1
MT,NM,1
MT,ID,1
MT,LA,1
MT,IN,1
MT,IA,1
MT,KS,1
MT,NC,1
NY,VT,1
NY,PA,1
NY,AR,1
NY,CO,1
NY,FL,1
NY,OK,1
NY,CA,1
NY,MN,1
NY,OR,1
NY,IL,1
NY,GA,1
NY,NV,1
NY,TX,1
NY,PR,1
NY,SD,1
NY,OH,1
NY,AL,1
NY,ND,1
NY,KY,1
NY,HI,1
NY,WI,1
NY,TN,1
NY,GU,1
NY,MA,1
NY,MS,1
NY,CT,1
NY,NJ,1
NY,RI,1
NY,USA,-1
NY,NE,-1
NY,MD,1
NY,NH,1
NY,DE,1
NY,AS,1
NY,VA,1
NY,ME,1
NY,DC,1
NY,VI,1
NY,MI,1
NY,AK,-1
NY,UT,1
NY,SC,1
NY,MO,1
NY,WA,1
NY,AZ,1
NY,NM,1
NY,ID,1
NY,LA,1
NY,IN,1
NY,IA,1
NY,KS,1
NY,NC,1
VT,PA,1
VT,AR,1
VT,CO,1
VT,FL,1
VT,OK,-1
VT,CA,1
VT,MN,1
VT,OR,1
VT,IL,1
VT,GA,-1
VT,NV,1
VT,TX,1
VT,PR,-1
VT,SD,
VT,OH,1
VT,AL,1
VT,ND,1
VT,KY,-1
VT,HI,
VT,WI,1
VT,TN,-1
VT,GU,1
VT,MA,1
VT,MS,1
VT,CT,1
VT,NJ,1
VT,RI,1
VT,USA,-1
VT,NE,-1
VT,MD,1
VT,NH,
VT,DE,1
VT,AS,1
VT,VA,1
VT,ME,1
VT,DC,1
VT,VI,1
VT,MI,1
VT,AK,
VT,UT,-1
VT,SC,1
VT,MO,-1
VT,WA,1
VT,AZ,1
VT,NM,1
VT,ID,-1
VT,LA,1
VT,IN,1
VT,IA,1
VT,KS,1
VT,NC,1
PA,AR,1
PA,CO,1
PA,FL,1
PA,OK,1
PA,CA,1
PA,MN,1
PA,OR,1
PA,IL,1
PA,GA,1
PA,NV,1
PA,TX,1
PA,PR,1
PA,SD,1
PA,OH,1
PA,AL,1
PA,ND,1
PA,KY,1
PA,HI,1
PA,WI,1
PA,TN,1
PA,GU,1
PA,MA,1
PA,MS,1
PA,CT,1
PA,NJ,1
PA,RI,1
PA,USA,-1
PA,NE,1
PA,MD,1
PA,NH,1
PA,DE,1
PA,AS,1
PA,VA,1
PA,ME,1
PA,DC,1
PA,VI,1
PA,MI,1
PA,AK,
PA,UT,1
PA,SC,1
PA,MO,1
PA,WA,1
PA,AZ,1
PA,NM,1
PA,ID,1
PA,LA,1
PA,IN,1
PA,IA,1
PA,KS,1
PA,NC,1
AR,CO,1
AR,FL,1
AR,OK,1
AR,CA,1
AR,MN,1
AR,OR,1
AR,IL,1
AR,GA,1
AR,NV,1
AR,TX,1
AR,PR,1
AR,SD,1
AR,OH,1
AR,AL,1
AR,ND,1
AR,KY,1
AR,HI,1
AR,WI,1
AR,TN,1
AR,GU,1
AR,MA,1
AR,MS,1
AR,CT,1
AR,NJ,1
AR,RI,1
AR,USA,-1
AR,NE,1
AR,MD,1
AR,NH,1
AR,DE,1
AR,AS,1
AR,VA,1
AR,ME,1
AR,DC,1
AR,VI,1
AR,MI,1
AR,AK,
AR,UT,1
AR,SC,1
AR,MO,1
AR,WA,1
AR,AZ,1
AR,NM,1
AR,ID,1
AR,LA,1
AR,IN,1
AR,IA,1
AR,KS,1
AR,NC,1
CO,FL,1
CO,OK,1
CO,CA,1
CO,MN,1
CO,OR,1
CO,IL,1
CO,GA,1
CO,NV,1
CO,TX,1
CO,PR,1
CO,SD,-1
CO,OH,1
CO,AL,1
CO,ND,1
CO,KY,1
CO,HI,1
CO,WI,1
CO,TN,1
CO,GU,1
CO,MA,1
CO,MS,1
CO,CT,1
CO,NJ,1
CO,RI,1
CO,USA,-1
CO,NE,1
CO,MD,1
CO,NH,1
CO,DE,1
CO,AS,1
CO,VA,1
CO,ME,1
CO,DC,1
CO,VI,1
CO,MI,1
CO,AK,
CO,UT,1
CO,SC,1
CO,MO,1
CO,WA,1
CO,AZ,1
CO,NM,1
CO,ID,1
CO,LA,1
CO,IN,1
CO,IA,1
CO,KS,1
CO,NC,1
FL,OK,1
FL,CA,1
FL,MN,1
FL,OR,1
FL,IL,1
FL,GA,1
FL,NV,1
FL,TX,1
FL,PR,1
FL,SD,-1
FL,OH,1
FL,AL,1
FL,ND,1
FL,KY,1
FL,HI,1
FL,WI,1
FL,TN,1
FL,GU,1
FL,MA,1
FL,MS,1
FL,CT,1
FL,NJ,1
FL,RI,1
FL,USA,-1
FL,NE,1
FL,MD,1
FL,NH,1
FL,DE,1
FL,AS,1
FL,VA,1
FL,ME,1
FL,DC,1
FL,VI,-1
FL,MI,1
FL,AK,1
FL,UT,1
FL,SC,1
FL,MO,1
FL,WA,1
FL,AZ,1
FL,NM,1
FL,ID,1
FL,LA,1
FL,IN,1
FL,IA,1
FL,KS,1
FL,NC,1
OK,CA,1
OK,MN,1
OK,OR,1
OK,IL,1
OK,GA,1
OK,NV,1
OK,TX,1
OK,PR,1
OK,SD,-1
OK,OH,1
OK,AL,1
OK,ND,1
OK,KY,1
OK,HI,1
OK,WI,1
OK,TN,1
OK,GU,1
OK,MA,1
OK,MS,1
OK,CT,1
OK,NJ,1
OK,RI,-1
OK,USA,1
OK,NE,1
OK,MD,1
OK,NH,1
OK,DE,1
OK,AS,-1
OK,VA,1
OK,ME,1
OK,DC,-1
OK,VI,-1
OK,MI,1
OK,AK,
OK,UT,1
OK,SC,1
OK,MO,1
OK,WA,1
OK,AZ,1
OK,NM,1
OK,ID,1
OK,LA,1
OK,IN,1
OK,IA,1
OK,KS,1
OK,NC,1
CA,MN,1
CA,OR,1
CA,IL,1
CA,GA,1
CA,NV,1
CA,TX,1
CA,PR,1
CA,SD,1
CA,OH,1
CA,AL,1
CA,ND,1
CA,KY,1
CA,HI,1
CA,WI,1
CA,TN,1
CA,GU,1
CA,MA,1
CA,MS,1
CA,CT,1
CA,NJ,1
CA,RI,1
CA,USA,-1
CA,NE,1
CA,MD,1
CA,NH,1
CA,DE,1
CA,AS,1
CA,VA,1
CA,ME,1
CA,DC,1
CA,VI,1
CA,MI,1
CA,AK,-1
CA,UT,1
CA,SC,1
CA,MO,1
CA,WA,1
CA,AZ,1
CA,NM,1
CA,ID,1
CA,LA,1
CA,IN,1
CA,IA,1
CA,KS,1
CA,NC,1
MN,OR,1
MN,IL,1
MN,GA,1
MN,NV,1
MN,TX,1
MN,PR,1
MN,SD,1
MN,OH,1
MN,AL,1
MN,ND,1
MN,KY,1
MN,HI,1
MN,WI,1
MN,TN,1
MN,GU,1
MN,MA,1
MN,MS,1
MN,CT,1
MN,NJ,1
MN,RI,1
MN,USA,-1
MN,NE,1
MN,MD,1
MN,NH,1
MN,DE,1
MN,AS,1
MN,VA,1
MN,ME,1
MN,DC,1
MN,VI,1
MN,MI,1
MN,AK,
MN,UT,1
MN,SC,1
MN,MO,1
MN,WA,1
MN,AZ,1
MN,NM,1
MN,ID,1
MN,LA,1
MN,IN,1
MN,IA,1
MN,KS,1
MN,NC,1
OR,IL,1
OR,GA,1
OR,NV,1
OR,TX,1
